datetime,IR,VIS,WV,ir,vis,wv
20250921_140730,C:/Users/HP/cnn/satellite_Images/IR_20250921_140730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_140730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_140730.jpg,,,
20250921_140826,C:/Users/HP/cnn/satellite_Images/IR_20250921_140826.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_140826.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_140826.jpg,,,
20250921_141122,C:/Users/HP/cnn/satellite_Images/IR_20250921_141122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_141122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_141122.jpg,,,
20250921_141206,C:/Users/HP/cnn/satellite_Images/IR_20250921_141206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_141206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_141206.jpg,,,
20250921_141423,C:/Users/HP/cnn/satellite_Images/IR_20250921_141423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_141423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_141423.jpg,,,
20250921_154122,C:/Users/HP/cnn/satellite_Images/IR_20250921_154122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_154122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_154122.jpg,,,
20250921_154206,C:/Users/HP/cnn/satellite_Images/IR_20250921_154206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_154206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_154206.jpg,,,
20250921_154423,C:/Users/HP/cnn/satellite_Images/IR_20250921_154423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_154423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_154423.jpg,,,
20250921_154904,C:/Users/HP/cnn/satellite_Images/IR_20250921_154904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_154904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_154904.jpg,,,
20250921_154910,C:/Users/HP/cnn/satellite_Images/IR_20250921_154910.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_154910.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_154910.jpg,,,
20250921_155026,C:/Users/HP/cnn/satellite_Images/IR_20250921_155026.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_155026.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_155026.jpg,,,
20250921_155207,C:/Users/HP/cnn/satellite_Images/IR_20250921_155207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_155207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_155207.jpg,,,
20250921_155230,C:/Users/HP/cnn/satellite_Images/IR_20250921_155230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_155230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_155230.jpg,,,
20250921_155326,C:/Users/HP/cnn/satellite_Images/IR_20250921_155326.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_155326.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_155326.jpg,,,
20250921_155622,C:/Users/HP/cnn/satellite_Images/IR_20250921_155622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_155622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_155622.jpg,,,
20250921_155706,C:/Users/HP/cnn/satellite_Images/IR_20250921_155706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_155706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_155706.jpg,,,
20250921_155923,C:/Users/HP/cnn/satellite_Images/IR_20250921_155923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_155923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_155923.jpg,,,
20250921_160404,C:/Users/HP/cnn/satellite_Images/IR_20250921_160404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_160404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_160404.jpg,,,
20250921_160410,C:/Users/HP/cnn/satellite_Images/IR_20250921_160410.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_160410.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_160410.jpg,,,
20250921_160526,C:/Users/HP/cnn/satellite_Images/IR_20250921_160526.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_160526.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_160526.jpg,,,
20250921_160707,C:/Users/HP/cnn/satellite_Images/IR_20250921_160707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_160707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_160707.jpg,,,
20250921_160730,C:/Users/HP/cnn/satellite_Images/IR_20250921_160730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_160730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_160730.jpg,,,
20250921_160826,C:/Users/HP/cnn/satellite_Images/IR_20250921_160826.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_160826.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_160826.jpg,,,
20250921_161122,C:/Users/HP/cnn/satellite_Images/IR_20250921_161122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_161122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_161122.jpg,,,
20250921_161206,C:/Users/HP/cnn/satellite_Images/IR_20250921_161206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_161206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_161206.jpg,,,
20250921_161423,C:/Users/HP/cnn/satellite_Images/IR_20250921_161423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_161423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_161423.jpg,,,
20250921_161904,C:/Users/HP/cnn/satellite_Images/IR_20250921_161904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_161904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_161904.jpg,,,
20250921_161910,C:/Users/HP/cnn/satellite_Images/IR_20250921_161910.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_161910.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_161910.jpg,,,
20250921_162026,C:/Users/HP/cnn/satellite_Images/IR_20250921_162026.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_162026.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_162026.jpg,,,
20250921_162207,C:/Users/HP/cnn/satellite_Images/IR_20250921_162207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_162207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_162207.jpg,,,
20250921_162230,C:/Users/HP/cnn/satellite_Images/IR_20250921_162230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_162230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_162230.jpg,,,
20250921_162326,C:/Users/HP/cnn/satellite_Images/IR_20250921_162326.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_162326.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_162326.jpg,,,
20250921_162622,C:/Users/HP/cnn/satellite_Images/IR_20250921_162622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_162622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_162622.jpg,,,
20250921_162706,C:/Users/HP/cnn/satellite_Images/IR_20250921_162706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_162706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_162706.jpg,,,
20250921_162923,C:/Users/HP/cnn/satellite_Images/IR_20250921_162923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_162923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_162923.jpg,,,
20250921_163404,C:/Users/HP/cnn/satellite_Images/IR_20250921_163404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_163404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_163404.jpg,,,
20250921_163410,C:/Users/HP/cnn/satellite_Images/IR_20250921_163410.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_163410.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_163410.jpg,,,
20250921_163526,C:/Users/HP/cnn/satellite_Images/IR_20250921_163526.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_163526.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_163526.jpg,,,
20250921_163707,C:/Users/HP/cnn/satellite_Images/IR_20250921_163707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_163707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_163707.jpg,,,
20250921_163730,C:/Users/HP/cnn/satellite_Images/IR_20250921_163730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_163730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_163730.jpg,,,
20250921_163826,C:/Users/HP/cnn/satellite_Images/IR_20250921_163826.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_163826.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_163826.jpg,,,
20250921_164122,C:/Users/HP/cnn/satellite_Images/IR_20250921_164122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_164122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_164122.jpg,,,
20250921_192622,C:/Users/HP/cnn/satellite_Images/IR_20250921_192622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_192622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_192622.jpg,,,
20250921_192923,C:/Users/HP/cnn/satellite_Images/IR_20250921_192923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_192923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_192923.jpg,,,
20250921_195622,C:/Users/HP/cnn/satellite_Images/IR_20250921_195622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_195622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_195622.jpg,,,
20250921_195706,C:/Users/HP/cnn/satellite_Images/IR_20250921_195706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_195706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_195706.jpg,,,
20250921_201904,C:/Users/HP/cnn/satellite_Images/IR_20250921_201904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_201904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_201904.jpg,,,
20250921_201910,C:/Users/HP/cnn/satellite_Images/IR_20250921_201910.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_201910.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_201910.jpg,,,
20250921_202026,C:/Users/HP/cnn/satellite_Images/IR_20250921_202026.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_202026.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_202026.jpg,,,
20250921_202207,C:/Users/HP/cnn/satellite_Images/IR_20250921_202207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_202207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_202207.jpg,,,
20250921_202230,C:/Users/HP/cnn/satellite_Images/IR_20250921_202230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_202230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_202230.jpg,,,
20250921_202326,C:/Users/HP/cnn/satellite_Images/IR_20250921_202326.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_202326.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_202326.jpg,,,
20250921_202622,C:/Users/HP/cnn/satellite_Images/IR_20250921_202622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_202622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_202622.jpg,,,
20250921_202706,C:/Users/HP/cnn/satellite_Images/IR_20250921_202706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_202706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_202706.jpg,,,
20250921_202923,C:/Users/HP/cnn/satellite_Images/IR_20250921_202923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_202923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_202923.jpg,,,
20250921_203404,C:/Users/HP/cnn/satellite_Images/IR_20250921_203404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_203404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_203404.jpg,,,
20250921_203410,C:/Users/HP/cnn/satellite_Images/IR_20250921_203410.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_203410.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_203410.jpg,,,
20250921_203526,C:/Users/HP/cnn/satellite_Images/IR_20250921_203526.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_203526.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_203526.jpg,,,
20250921_203707,C:/Users/HP/cnn/satellite_Images/IR_20250921_203707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_203707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_203707.jpg,,,
20250921_203730,C:/Users/HP/cnn/satellite_Images/IR_20250921_203730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_203730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_203730.jpg,,,
20250921_203826,C:/Users/HP/cnn/satellite_Images/IR_20250921_203826.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_203826.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_203826.jpg,,,
20250921_204122,C:/Users/HP/cnn/satellite_Images/IR_20250921_204122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_204122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_204122.jpg,,,
20250921_204206,C:/Users/HP/cnn/satellite_Images/IR_20250921_204206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_204206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_204206.jpg,,,
20250921_204423,C:/Users/HP/cnn/satellite_Images/IR_20250921_204423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_204423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_204423.jpg,,,
20250921_204904,C:/Users/HP/cnn/satellite_Images/IR_20250921_204904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_204904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_204904.jpg,,,
20250921_204910,C:/Users/HP/cnn/satellite_Images/IR_20250921_204910.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_204910.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_204910.jpg,,,
20250921_205207,C:/Users/HP/cnn/satellite_Images/IR_20250921_205207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_205207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_205207.jpg,,,
20250921_205230,C:/Users/HP/cnn/satellite_Images/IR_20250921_205230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_205230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_205230.jpg,,,
20250921_205326,C:/Users/HP/cnn/satellite_Images/IR_20250921_205326.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_205326.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_205326.jpg,,,
20250921_205622,C:/Users/HP/cnn/satellite_Images/IR_20250921_205622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_205622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_205622.jpg,,,
20250921_205706,C:/Users/HP/cnn/satellite_Images/IR_20250921_205706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_205706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_205706.jpg,,,
20250921_205923,C:/Users/HP/cnn/satellite_Images/IR_20250921_205923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_205923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_205923.jpg,,,
20250921_212622,C:/Users/HP/cnn/satellite_Images/IR_20250921_212622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_212622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_212622.jpg,,,
20250921_212706,C:/Users/HP/cnn/satellite_Images/IR_20250921_212706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_212706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_212706.jpg,,,
20250921_212923,C:/Users/HP/cnn/satellite_Images/IR_20250921_212923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_212923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_212923.jpg,,,
20250921_213404,C:/Users/HP/cnn/satellite_Images/IR_20250921_213404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_213404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_213404.jpg,,,
20250921_213410,C:/Users/HP/cnn/satellite_Images/IR_20250921_213410.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_213410.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_213410.jpg,,,
20250921_213526,C:/Users/HP/cnn/satellite_Images/IR_20250921_213526.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_213526.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_213526.jpg,,,
20250921_213707,C:/Users/HP/cnn/satellite_Images/IR_20250921_213707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_213707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_213707.jpg,,,
20250921_213730,C:/Users/HP/cnn/satellite_Images/IR_20250921_213730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_213730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_213730.jpg,,,
20250921_213826,C:/Users/HP/cnn/satellite_Images/IR_20250921_213826.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_213826.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_213826.jpg,,,
20250921_214122,C:/Users/HP/cnn/satellite_Images/IR_20250921_214122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_214122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_214122.jpg,,,
20250921_214206,C:/Users/HP/cnn/satellite_Images/IR_20250921_214206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_214206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_214206.jpg,,,
20250921_214423,C:/Users/HP/cnn/satellite_Images/IR_20250921_214423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_214423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_214423.jpg,,,
20250921_214904,C:/Users/HP/cnn/satellite_Images/IR_20250921_214904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_214904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_214904.jpg,,,
20250921_214910,C:/Users/HP/cnn/satellite_Images/IR_20250921_214910.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_214910.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_214910.jpg,,,
20250921_215026,C:/Users/HP/cnn/satellite_Images/IR_20250921_215026.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_215026.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_215026.jpg,,,
20250921_215207,C:/Users/HP/cnn/satellite_Images/IR_20250921_215207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_215207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_215207.jpg,,,
20250921_215230,C:/Users/HP/cnn/satellite_Images/IR_20250921_215230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_215230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_215230.jpg,,,
20250921_215326,C:/Users/HP/cnn/satellite_Images/IR_20250921_215326.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_215326.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_215326.jpg,,,
20250921_215622,C:/Users/HP/cnn/satellite_Images/IR_20250921_215622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_215622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_215622.jpg,,,
20250921_215706,C:/Users/HP/cnn/satellite_Images/IR_20250921_215706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_215706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_215706.jpg,,,
20250921_215923,C:/Users/HP/cnn/satellite_Images/IR_20250921_215923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_215923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_215923.jpg,,,
20250921_220404,C:/Users/HP/cnn/satellite_Images/IR_20250921_220404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_220404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_220404.jpg,,,
20250921_220409,C:/Users/HP/cnn/satellite_Images/IR_20250921_220409.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_220409.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_220409.jpg,,,
20250921_220526,C:/Users/HP/cnn/satellite_Images/IR_20250921_220526.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_220526.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_220526.jpg,,,
20250921_220707,C:/Users/HP/cnn/satellite_Images/IR_20250921_220707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_220707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_220707.jpg,,,
20250921_220730,C:/Users/HP/cnn/satellite_Images/IR_20250921_220730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_220730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_220730.jpg,,,
20250921_220826,C:/Users/HP/cnn/satellite_Images/IR_20250921_220826.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_220826.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_220826.jpg,,,
20250921_221122,C:/Users/HP/cnn/satellite_Images/IR_20250921_221122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_221122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_221122.jpg,,,
20250921_221206,C:/Users/HP/cnn/satellite_Images/IR_20250921_221206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_221206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_221206.jpg,,,
20250921_221423,C:/Users/HP/cnn/satellite_Images/IR_20250921_221423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_221423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_221423.jpg,,,
20250921_221904,C:/Users/HP/cnn/satellite_Images/IR_20250921_221904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_221904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_221904.jpg,,,
20250921_221910,C:/Users/HP/cnn/satellite_Images/IR_20250921_221910.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_221910.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_221910.jpg,,,
20250921_222026,C:/Users/HP/cnn/satellite_Images/IR_20250921_222026.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_222026.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_222026.jpg,,,
20250921_222207,C:/Users/HP/cnn/satellite_Images/IR_20250921_222207.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_222207.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_222207.jpg,,,
20250921_222230,C:/Users/HP/cnn/satellite_Images/IR_20250921_222230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_222230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_222230.jpg,,,
20250921_222326,C:/Users/HP/cnn/satellite_Images/IR_20250921_222326.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_222326.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_222326.jpg,,,
20250921_222622,C:/Users/HP/cnn/satellite_Images/IR_20250921_222622.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_222622.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_222622.jpg,,,
20250921_222706,C:/Users/HP/cnn/satellite_Images/IR_20250921_222706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_222706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_222706.jpg,,,
20250921_222923,C:/Users/HP/cnn/satellite_Images/IR_20250921_222923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_222923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_222923.jpg,,,
20250921_223405,C:/Users/HP/cnn/satellite_Images/IR_20250921_223405.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_223405.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_223405.jpg,,,
20250921_223410,C:/Users/HP/cnn/satellite_Images/IR_20250921_223410.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_223410.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_223410.jpg,,,
20250921_223526,C:/Users/HP/cnn/satellite_Images/IR_20250921_223526.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_223526.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_223526.jpg,,,
20250921_223707,C:/Users/HP/cnn/satellite_Images/IR_20250921_223707.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_223707.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_223707.jpg,,,
20250921_223730,C:/Users/HP/cnn/satellite_Images/IR_20250921_223730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_223730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_223730.jpg,,,
20250921_223826,C:/Users/HP/cnn/satellite_Images/IR_20250921_223826.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_223826.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_223826.jpg,,,
20250921_224122,C:/Users/HP/cnn/satellite_Images/IR_20250921_224122.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_224122.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_224122.jpg,,,
20250921_224206,C:/Users/HP/cnn/satellite_Images/IR_20250921_224206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_224206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_224206.jpg,,,
20250921_224423,C:/Users/HP/cnn/satellite_Images/IR_20250921_224423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_224423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_224423.jpg,,,
20250921_224904,C:/Users/HP/cnn/satellite_Images/IR_20250921_224904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_224904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_224904.jpg,,,
20250921_224910,C:/Users/HP/cnn/satellite_Images/IR_20250921_224910.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_224910.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_224910.jpg,,,
20250921_225026,C:/Users/HP/cnn/satellite_Images/IR_20250921_225026.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250921_225026.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250921_225026.jpg,,,
